"createdAt","updatedAt","itemId","restrictionId"
"2024-03-07 19:24:24","2024-03-07 19:24:24","2552","1117"
"2024-03-07 19:24:24","2024-03-07 19:24:24","2552","1119"
"2024-03-07 19:24:24","2024-03-07 19:24:24","2552","1123"
"2024-03-07 19:27:33","2024-03-07 19:27:33","2554","1117"
"2024-03-07 19:27:33","2024-03-07 19:27:33","2554","1119"
"2024-03-07 19:27:33","2024-03-07 19:27:33","2554","1122"
"2024-03-07 19:27:33","2024-03-07 19:27:33","2554","1123"
"2024-03-07 19:27:33","2024-03-07 19:27:33","2554","1126"
"2024-03-07 19:29:16","2024-03-07 19:29:16","2555","1121"
"2024-03-07 19:29:16","2024-03-07 19:29:16","2555","1126"
"2024-03-07 19:29:16","2024-03-07 19:29:16","2555","1127"
"2024-03-07 19:30:42","2024-03-07 19:30:42","2557","1121"
"2024-03-07 19:30:42","2024-03-07 19:30:42","2557","1127"
"2024-03-07 19:34:23","2024-03-07 19:34:23","2560","1131"
"2024-03-07 19:34:23","2024-03-07 19:34:23","2560","1133"
"2024-03-22 13:46:12","2024-03-22 13:46:12","2561","1121"
"2024-03-22 13:46:12","2024-03-22 13:46:12","2561","1127"
"2024-03-07 19:38:11","2024-03-07 19:38:11","2562","1124"
"2024-03-07 19:36:37","2024-03-07 19:36:37","2563","1127"
"2024-03-07 19:39:46","2024-03-07 19:39:46","2564","1124"
"2024-03-22 13:57:33","2024-03-22 13:57:33","2565","1126"
"2024-03-07 19:41:47","2024-03-07 19:41:47","2566","1121"
"2024-03-07 19:44:58","2024-03-07 19:44:58","2569","1121"
"2024-03-07 19:44:58","2024-03-07 19:44:58","2569","1126"
"2024-03-07 19:47:26","2024-03-07 19:47:26","2571","1133"
"2024-03-07 20:14:52","2024-03-07 20:14:52","2575","1119"
"2024-03-07 20:14:52","2024-03-07 20:14:52","2575","1121"
"2024-03-22 13:35:10","2024-03-22 13:35:10","2830","1249"
"2024-03-19 15:04:53","2024-03-19 15:04:53","2834","1249"
"2024-03-22 13:38:43","2024-03-22 13:38:43","2862","1249"
"2024-03-22 13:45:51","2024-03-22 13:45:51","2865","1249"
"2024-03-20 06:28:00","2024-03-20 06:28:00","2907","1296"
"2024-03-20 06:28:00","2024-03-20 06:28:00","2907","1297"
"2024-03-20 06:28:00","2024-03-20 06:28:00","2907","1298"
"2024-04-04 15:14:18","2024-04-04 15:14:18","4065","456"
"2024-04-04 15:15:41","2024-04-04 15:15:41","4066","454"
"2024-04-04 15:15:41","2024-04-04 15:15:41","4066","456"
"2024-04-12 15:21:09","2024-04-12 15:21:09","4153","1474"
"2024-04-12 15:21:09","2024-04-12 15:21:09","4153","1475"
"2024-04-12 15:21:09","2024-04-12 15:21:09","4153","1482"
"2024-04-12 15:21:09","2024-04-12 15:21:09","4153","1485"
"2024-04-27 11:02:33","2024-04-27 11:02:33","4891","104"
"2024-04-27 11:02:33","2024-04-27 11:02:33","4891","107"
"2024-04-27 11:02:33","2024-04-27 11:02:33","4891","112"
"2024-04-27 11:02:33","2024-04-27 11:02:33","4891","1598"
"2024-04-29 15:59:43","2024-04-29 15:59:43","4912","1602"
"2024-04-30 13:44:58","2024-04-30 13:44:58","4917","194"
"2024-04-30 13:44:58","2024-04-30 13:44:58","4917","196"
"2024-04-30 13:44:58","2024-04-30 13:44:58","4917","200"
"2024-04-30 13:44:58","2024-04-30 13:44:58","4917","202"
"2024-04-30 13:44:58","2024-04-30 13:44:58","4917","203"
"2024-04-30 13:44:58","2024-04-30 13:44:58","4917","205"
"2024-04-30 13:44:58","2024-04-30 13:44:58","4917","209"
"2024-04-30 13:50:59","2024-04-30 13:50:59","4918","194"
"2024-04-30 13:50:59","2024-04-30 13:50:59","4918","196"
"2024-04-30 13:50:59","2024-04-30 13:50:59","4918","200"
"2024-04-30 13:50:59","2024-04-30 13:50:59","4918","202"
"2024-04-30 13:50:59","2024-04-30 13:50:59","4918","203"
"2024-04-30 13:50:59","2024-04-30 13:50:59","4918","205"
"2024-04-30 13:50:59","2024-04-30 13:50:59","4918","209"
"2024-04-30 13:59:12","2024-04-30 13:59:12","4919","194"
"2024-04-30 13:59:12","2024-04-30 13:59:12","4919","196"
"2024-04-30 13:59:12","2024-04-30 13:59:12","4919","200"
"2024-04-30 13:59:12","2024-04-30 13:59:12","4919","202"
"2024-04-30 13:59:12","2024-04-30 13:59:12","4919","203"
"2024-04-30 13:59:12","2024-04-30 13:59:12","4919","205"
"2024-04-30 13:59:12","2024-04-30 13:59:12","4919","209"
"2024-05-03 10:30:20","2024-05-03 10:30:20","4931","194"
"2024-05-03 10:30:20","2024-05-03 10:30:20","4931","208"
"2024-05-03 10:30:20","2024-05-03 10:30:20","4931","209"
